Node name,Node pack name,Github link,Commit hash
VPScheduler,Comfy,https://github.com/comfyanonymous/ComfyUI,36f7face37320ec3c6ac85ec3c625738241deaa9
VideoLinearCFGGuidance,Comfy,https://github.com/comfyanonymous/ComfyUI,36f7face37320ec3c6ac85ec3c625738241deaa9
unCLIPCheckpointLoader,Comfy,https://github.com/comfyanonymous/ComfyUI,36f7face37320ec3c6ac85ec3c625738241deaa9
unCLIPConditioning,Comfy,https://github.com/comfyanonymous/ComfyUI,36f7face37320ec3c6ac85ec3c625738241deaa9
CM_BoolBinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_BoolToInt,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_BoolUnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_BreakoutVec2,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_BreakoutVec3,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_BreakoutVec4,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_ComposeVec2,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_ComposeVec3,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_ComposeVec4,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_FloatBinaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_FloatBinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_FloatToInt,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_FloatToNumber,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_FloatUnaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_FloatUnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_IntBinaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_IntBinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_IntToBool,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_IntToFloat,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_IntToNumber,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_IntUnaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_IntUnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_NearestSDXLResolution,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_NumberBinaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_NumberBinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_NumberToFloat,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_NumberToInt,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_NumberUnaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_NumberUnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_SDXLResolution,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec2BinaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec2BinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec2ScalarOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec2ToScalarBinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec2ToScalarUnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec2UnaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec2UnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec3BinaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec3BinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec3ScalarOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec3ToScalarBinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec3ToScalarUnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec3UnaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec3UnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec4BinaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec4BinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec4ScalarOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec4ToScalarBinaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec4ToScalarUnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec4UnaryCondition,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
CM_Vec4UnaryOperation,ComfyMath,https://github.com/evanspearman/ComfyMath,be9beab9923ccf5c5e4132dc1653bcdfa773ed70
ADE_AdjustPEFullStretch,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AdjustPEManual,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AdjustPESweetspotStretch,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffCombine,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffKeyframe,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffLoRALoader,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffLoaderGen1,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffLoaderV1Advanced,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffLoaderWithContext,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffModelSettings,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffModelSettingsAdvancedAttnStrengths,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffModelSettingsSimple,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffModelSettings_Release,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffSamplingSettings,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffSettings,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffUniformContextOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_AnimateDiffUnload,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_ApplyAnimateDiffModel,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_ApplyAnimateDiffModelSimple,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_BatchedContextOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_EmptyLatentImageLarge,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_IterationOptsDefault,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_IterationOptsFreeInit,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_LoadAnimateDiffModel,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_LoopedUniformContextOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_LoopedUniformViewOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_MultivalDynamic,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_MultivalScaledMask,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_NoiseLayerAdd,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_NoiseLayerAddWeighted,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_NoiseLayerReplace,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_StandardStaticContextOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_StandardStaticViewOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_StandardUniformContextOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_StandardUniformViewOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_UseEvolvedSampling,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
ADE_ViewsOnlyContextOptions,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
AnimateDiffLoaderV1,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
CheckpointLoaderSimpleWithNoiseSelect,ComfyUI-AnimateDiff-Evolved,https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,e2cc5f35d57532bac25483411ceb3d5df0b34022
BNK_AddCLIPSDXLParams,ComfyUI_ADV_CLIP_emb,https://github.com/BlenderNeko/ComfyUI_ADV_CLIP_emb.git,c8b14087afab8efae22fce098b742f01cce22947
BNK_AddCLIPSDXLRParams,ComfyUI_ADV_CLIP_emb,https://github.com/BlenderNeko/ComfyUI_ADV_CLIP_emb.git,c8b14087afab8efae22fce098b742f01cce22947
BNK_CLIPTextEncodeAdvanced,ComfyUI_ADV_CLIP_emb,https://github.com/BlenderNeko/ComfyUI_ADV_CLIP_emb.git,c8b14087afab8efae22fce098b742f01cce22947
BNK_CLIPTextEncodeSDXLAdvanced,ComfyUI_ADV_CLIP_emb,https://github.com/BlenderNeko/ComfyUI_ADV_CLIP_emb.git,c8b14087afab8efae22fce098b742f01cce22947
IPAdapterApply,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
IPAdapterApplyEncoded,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
IPAdapterApplyFaceID,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
IPAdapterBatchEmbeds,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
IPAdapterEncoder,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
IPAdapterLoadEmbeds,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
IPAdapterModelLoader,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
IPAdapterSaveEmbeds,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
InsightFaceLoader,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
PrepImageForClipVision,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
PrepImageForInsightFace,ComfyUI_IPAdapter_plus,https://github.com/cubiq/ComfyUI_IPAdapter_plus,46241f3ba5401f076f8d90c2aa85f2194910e1a9
GroundingDinoModelLoader,comfyui_segment_anything,https://github.com/storyicon/comfyui_segment_anything.git,681d977c2cc244de729fd9e08145ff365c609262
GroundingDinoSAMSegment,comfyui_segment_anything,https://github.com/storyicon/comfyui_segment_anything.git,681d977c2cc244de729fd9e08145ff365c609262
InvertMask,comfyui_segment_anything,https://github.com/storyicon/comfyui_segment_anything.git,681d977c2cc244de729fd9e08145ff365c609262
IsMaskEmptyNode,comfyui_segment_anything,https://github.com/storyicon/comfyui_segment_anything.git,681d977c2cc244de729fd9e08145ff365c609262
SAMModelLoader (segment anything),comfyui_segment_anything,https://github.com/storyicon/comfyui_segment_anything.git,681d977c2cc244de729fd9e08145ff365c609262
